rpm,M19P5360V Cont.,,,,,,,,rpm,M19P5600V Cont.,,rpm,M19P5360V Peak,,rpm,M19P5600V Peak
67.66842456,45,,,,,,,,5023.063659,45,,106.8419431,131.2211559,,5463.182934,131.17418
262.2985908,45,,,,,,,,5245.867052,45,,275.6669661,131.2228557,,5632.007957,131.1758798
390.3456219,45,,,,,,,,5414.89093,45,,444.491989,131.2245555,,5800.83298,131.1775796
620.828696,45,,,,,,,,5583.910647,45,,613.317012,131.2262553,,5969.658003,131.1792794
802.6546779,45,,,,,,,,5829.759862,45,,782.142035,131.227955,,6138.483026,131.1809792
951.1885786,45,,,,,,,,5998.781968,45,,950.967058,131.2296548,,6307.308049,131.182679
1189.355006,45,,,,,,,,6167.801609,45,,1119.792081,131.2313546,,6476.133072,131.1843788
1358.377188,45,,,,,,,,6413.651286,45,,1288.617104,131.2330544,,6644.958095,131.1860785
1527.397676,45,,,,,,,,6582.673006,45,,1457.442127,131.2347542,,6813.783118,131.1877783
1773.247353,45,,,Cont.,,Peak,,,6744.011215,45,,1626.26715,131.236454,,6982.608141,131.1894781
1942.269921,45,,rpm,P5-360V,P5-600V,P5-360V,P5-600V,,6982.177595,45,,1795.092173,131.2381538,,7151.433164,131.1911779
2111.290024,45,,0,45,45,132,132,,7151.199316,45,,1963.917196,131.2398535,,7320.258187,131.1928777
2357.138777,45,,1000,45,45,132,132,,7320.220728,45,,2132.742219,131.2415533,,7489.08321,131.1945775
2526.160959,45,,2000,45,45,132,132,,7566.069943,45,,2301.567242,131.2432531,,7657.908233,131.1962772
2687.498659,45,,3000,45,45,132,132,,7735.093744,45,,2470.392265,131.2449529,,7826.733256,131.197977
2925.665086,45,,4000,45,45,132,132,,7904.111689,45,,2639.217288,131.2466527,,7995.558278,131.1996768
3094.686422,45,,5000,45,45,116.6420308,132,,8149.961829,45,,2808.042311,131.2483525,,8164.30654,130.7335425
3263.707757,45,,6000,38.25554871,45,108.4805681,132,,8318.983087,45,,2976.867334,131.2500522,,8332.890744,129.2675276
3509.557434,45,,7000,35.45440499,45,100.3191054,132,,8488.004037,45,,3145.692357,131.251752,,8501.468927,127.7648198
3678.545257,45,,8000,32.65326126,45,92.15764262,132,,8733.853252,45,,3314.51738,131.2534518,,8670.048615,126.2712852
3640.047422,45,,8500,31.2526894,45,88.07691126,124.3885919,,8915.679619,45,,3483.342403,131.2551516,,8838.629808,124.7869238
3852.72523,45,,9330,28.92774011,43.51390385,81.30289719,117.4413124,,9064.199452,45,,3652.167426,131.2568514,,9007.191435,123.1833106
4093.44932,45,,11000,24.24983009,38.58401522,67.67325442,103.4630512,,9302.318084,44.61689652,,3820.992449,131.2585512,,9175.680815,121.139383
4262.47104,45,,12000,21.44868636,35.63198611,59.51179169,95.09283488,,9480.525207,43.95085152,,3989.817472,131.2602509,,9344.149124,118.9670303
4431.49199,45,,13000,18.64754263,32.67995699,51.35032895,86.72261859,,9624.935294,43.42830292,,4158.642494,131.2619507,,9512.612918,116.767158
4677.340743,45,,14000,15.84639891,29.72792788,43.18886622,78.3524023,,9855.372504,42.5069077,,4327.467517,131.2636505,,9681.091763,114.6590178
4859.150624,45,,15000,13.04525518,26.77589876,35.02740349,69.98218601,,10037.16413,41.82496493,,4496.29254,131.2653503,,9849.602215,112.7435152
4999.979421,45,,,,,,,,10177.98812,41.2867664,,4665.117563,131.2670501,,10018.11267,110.8280127
5245.781539,44.15652583,,,,,,,,10408.426,40.37860086,,4833.852279,130.7183568,,10186.63516,108.9858958
5427.574394,43.49900709,,,,,,,,10586.63312,39.71255586,,5002.317578,128.5276577,,10355.15464,107.1254325
5560.71772,43.0028348,,,,,,,,10738.72538,39.17764603,,5170.770836,126.2635729,,10523.68165,105.3108353
5798.839657,42.11980908,,,,,,,,11007.562,37.96811536,,5331.558357,124.0489462,,10692.2493,103.743915
5980.628352,41.37985926,,,,,,,,11253.37321,37.21352272,,5484.687967,121.9314783,,10849.32327,102.2812241
6113.762144,40.69478242,,,,,,,,11435.17307,36.69491561,,5645.481809,119.7553791,,11029.37406,100.5458618
6336.490598,39.25887647,,,,,,,,11576.00469,36.30784072,,5813.932057,117.4729478,,11197.94923,99.02480755
6531.063755,38.11890417,,,,,,,,11821.8177,35.58886645,,5974.712654,115.2161243,,11366.54698,97.64135156
6651.394595,37.46748946,,,,,,,,12018.46684,34.98865241,,6112.473012,112.9673249,,11535.15226,96.30376165
6874.139227,36.35214881,,,,,,,,12144.44739,34.64756608,,6234.903025,110.8243216,,11703.76506,95.01203783
7068.716545,35.29460759,,,,,,,,12374.89616,33.95514608,,6357.328898,108.656092,,11872.37184,93.68362114
7189.053741,34.76912924,,,,,,,,12543.89446,33.49767812,,6479.756841,106.5004755,,12040.98313,92.38272409
7411.793404,33.55532925,,,,,,,,12705.2069,32.97950285,,6617.542447,104.4055568,,12209.60496,91.14603957
7593.580789,32.7894289,,,,,,,,12943.34111,32.33964881,,6770.670402,102.2779984,,12378.23884,89.98274079
7740.53593,31.95230342,,,,,,,,13121.55757,31.85861578,,6923.788423,100.0898967,,12546.85615,88.71853662
7949.470692,31.21646013,,,,,,,,13273.65898,31.50505432,,7076.914722,97.95224776,,12715.48401,87.51854496
8127.674209,30.47897485,,,,,,,,13511.79393,30.87985469,,7222.371572,95.84142964,,12884.11637,86.34607296
8272.080454,29.88030472,,,,,,,,13690.01677,30.52521598,,7375.503691,93.73925045,,13052.75777,85.22864026
8517.887452,29.04226333,,,,,,,,13842.12071,30.22202907,,7540.897939,91.53934723,,13221.39315,84.0745147
8699.681925,28.41680112,,,,,,,,14080.26061,29.69483084,,7712.459875,89.51379694,,13390.02552,82.90204269
8840.509592,27.95136582,,,,,,,,14258.48003,29.27241546,,7880.967318,87.57994792,,13558.67594,81.8396493
9086.320853,27.19779085,,,,,,,,14410.58499,28.98937836,,8049.47476,85.6460989,,13727.34895,80.91485416
9282.975356,26.70382131,,,,,,,,14664.08917,28.43644,,8217.986718,83.73976954,,13896.02045,79.9808858
9408.958503,26.41422896,,,,,,,,14842.32005,28.24116803,,8386.539313,82.08111703,,14064.69045,79.03774423
9639.410865,25.7930457,,,,,,,,14963.6981,28.04227834,,8555.102445,80.48667704,,14233.36345,78.11294908
9817.628249,25.33033068,,,,,,,,,,,8723.671597,78.92892992,,14402.03194,77.16063429
9969.729655,24.97676922,,,,,,,,,,,8892.239244,77.36200959,,14570.69291,76.16245342
10223.21918,24.13349028,,,,,,,,,,,9060.818933,75.86847499,,14739.3614,75.21013862
10419.88052,23.77507407,,,,,,,,,,,9229.436249,74.60427082,,14908.04494,74.349556
10545.86649,23.54145344,,,,,,,,,,,9398.049049,73.31254699,,15000.06659,73.95603482
10776.3336,23.21234078,,,,,,,,,,,9566.66486,72.0391696,,,
10945.32966,22.71060428,,,,,,,,,,,9735.279166,70.756619,,,
11106.65313,22.41071872,,,,,,,,,,,9903.910029,69.57497378,,,
11360.16424,21.99516548,,,,,,,,,,,10072.54842,68.43919464,,,
11556.81772,21.48104612,,,,,,,,,,,10241.18831,67.31258873,,,
11686.42117,21.28803204,,,,,,,,,,,10409.82218,66.14928994,,,
11927.34564,20.71474319,,,,,,,,,,,10578.47412,65.09606976,,,
11982.52299,23.04002803,,,,,,,,,,,10747.11822,63.99514886,,,
12106.84789,20.3391835,,,,,,,,,,,10914.0588,62.90501479,,,
12258.95743,20.14682059,,,,,,,,,,,11084.47005,62.18102835,,,
12497.10846,19.84035446,,,,,,,,,,,11266.687,61.26750332,,,
12666.11994,19.64391825,,,,,,,,,,,11407.56105,60.75509647,,,
12827.44662,19.40784045,,,,,,,,,,,11590.49409,59.43722032,,,
13080.95597,18.95748298,,,,,,,,,,,11759.18365,58.61333056,,,
13262.76562,18.63274155,,,,,,,,,,,11927.8702,57.77109438,,,
13411.28766,18.39674284,,,,,,,,,,,12096.56127,56.95637784,,,
13649.43652,18.04722938,,,,,,,,,,,12265.25836,56.17835417,,,
13818.44746,17.84010765,,,,,,,,,,,12433.95394,55.39115729,,,
13987.45885,17.64214493,,,,,,,,,,,12602.64952,54.60396041,,,
14233.29004,17.283425,,,,,,,,,,,12771.35112,53.85345639,,,
14415.10416,17.04722066,,,,,,,,,,,12940.06627,53.18551133,,,
14555.9451,16.84485244,,,,,,,,,,,13108.78443,52.5359127,,,
14801.7766,16.49223852,,,,,,,,,,,13277.5056,51.90466051,,,
14901.65192,16.47330357,,,,,,,,,,,13446.22527,51.26423509,,,
,,,,,,,,,,,,13614.94794,50.64215612,,,
,,,,,,,,,,,,13783.68115,50.08428966,,,
,,,,,,,,,,,,13952.41286,49.51724999,,,
,,,,,,,,,,,,14121.14607,48.95938353,,,
,,,,,,,,,,,,14289.87627,48.38317064,,,
,,,,,,,,,,,,14458.59894,47.76109166,,,
,,,,,,,,,,,,14627.32011,47.12983947,,,
,,,,,,,,,,,,14796.05784,46.59949266,,,
,,,,,,,,,,,,14941.7862,46.14344645,,,
