rpm,M24-P4-360V Cont,,rpm,M24-P4-360V Cont,M24-P4-600V Cont,M24-P4-360V Peak,M24-P4-600V Peak,,rpm,M24-P4-600V Cont,,rpm,M24-P4-360V Peak,rpm,M24-P4-600V Peak
54.30797895,162.0581155,,0,162,162,368,368,,4074.504135,162.4917711,,80.39663434,368.7969542,3299.650825,369.0084619
195.2633132,162.0361275,,500,162,162,368,368,,4159.656296,162.2063406,,177.1504574,368.794662,3396.404648,369.0061697
284.8263799,161.9471659,,1000,162,162,368,368,,4318.232754,162.2372333,,273.9042805,368.7923698,3493.158471,369.0038775
389.0788062,162.0680678,,1500,162,162,368,368,,4420.423383,162.1565005,,370.6581035,368.7900776,3589.912294,369.0015853
500.6639927,161.9055888,,2000,162,162,368,368,,4507.641761,162.2166858,,467.4119266,368.7877854,3686.666117,368.9992931
574.0835585,162.0677503,,2500,162,162,368,368,,4653.002778,162.2210072,,564.1657497,368.7854932,3783.41994,368.9970009
715.0390713,162.0515798,,3088,145.2594479,162,314.1114663,368,,4749.907913,162.1518976,,660.9195727,368.783201,3880.173763,368.9947087
811.9391839,161.8188553,,3300,141.7277537,162,306.3365596,368,,4846.817467,162.226769,,757.6733958,368.7809088,3976.927586,368.9924165
908.8545643,162.0835201,,4000,130.0664994,162,280.664698,368,,4996.58256,162.205043,,854.4272189,368.7786166,4073.681409,368.9901243
1049.809095,162.0353537,,4500,121.737032,162,262.3276539,368,,5093.488499,162.1621118,,951.1810419,368.7763244,4170.435232,368.9878321
1139.371492,161.9245768,,5000,113.4075646,162,243.9906099,368,,5190.398053,162.2369833,,1047.934865,368.7740322,4267.189055,368.9855399
1243.626195,162.1196508,,5215,109.8258936,162,236.105681,352.505337,,5348.968083,162.0584488,,1144.688688,368.77174,4363.942878,368.9832477
1355.210578,161.9309934,,5540,104.4117398,157.0223471,224.1866023,339.5282801,,5461.736851,162.1874574,,1241.442511,368.7694478,4460.696701,368.9809555
1428.630144,162.0931549,,6500,88.41916248,139.6095227,188.9794778,301.1960502,,5533.951139,161.351315,,1338.196334,368.7671556,4557.450524,368.9786633
1569.585657,162.0769844,,6740,84.42101814,135.2563165,180.1776967,291.6129927,,5674.799778,157.8534193,,1434.950157,368.7648634,4654.204347,368.9763711
1666.487242,161.8922536,,7500,71.76022772,121.4711638,152.3053897,261.2666441,,5786.307019,155.1516369,,1531.70398,368.7625712,4750.958171,368.9740789
1763.40115,162.1089246,,8000,63.43076034,112.4019844,133.9683457,241.3019411,,5855.264127,153.4379136,,1628.457803,368.760279,4847.711994,368.9717867
1904.356484,162.0869367,,8500,55.10129296,103.332805,115.6313017,221.337238,,5991.715643,150.192581,,1725.211626,368.7579868,4944.466669,368.9433331
1993.916604,161.9019876,,9000,46.77182558,94.26362558,97.29425763,201.372535,,6104.400197,147.5780949,,1821.96545,368.7556946,5041.279313,367.1359038
2098.172781,162.1450553,,,,,,,,6172.181198,145.8163429,,1918.719273,368.7534024,5138.157597,363.3140463
2209.758637,162.0043917,,,,,,,,6317.433231,142.2702209,,2015.473096,368.7511102,5225.121529,360.0777846
2274.373004,162.3148432,,,,,,,,6430.110232,139.4096579,,2112.226919,368.748818,5331.913312,355.6964926
2424.124206,161.8406051,,,,,,,,6493.49857,138.0457799,,2208.980742,368.7465258,5428.789891,351.9269578
2521.032355,161.8696644,,,,,,,,6625.563445,135.3944723,,2305.734565,368.7442336,5525.68011,347.7388405
2617.947735,162.1343292,,,,,,,,6722.420969,133.7742933,,2402.488388,368.7419414,5622.618066,342.0856845
2770.308747,160.5812462,,,,,,,,6814.868631,131.9916775,,2499.242211,368.7396492,5719.556876,336.4063671
2869.810403,159.0004135,,,,,,,,6968.948765,129.043339,,2595.996034,368.737357,5816.488013,330.9625023
2956.979282,157.4480103,,,,,,,,7081.21754,127.2338251,,2692.772874,368.0287068,5913.426822,325.2831849
3102.25946,154.8187861,,,,,,,,7153.846732,125.5642051,,2789.684972,363.1691135,6010.361369,319.7346745
3206.451217,152.96322,,,,,,,,7294.725013,123.0320009,,2886.630886,357.2717843,6107.2729,314.8925221
3287.164124,151.5578054,,,,,,,,7407.424192,120.8939614,,2983.539006,352.5342775,6204.186135,309.9980468
3428.043745,149.0692319,,,,,,,,7479.625123,119.622676,,3076.108984,345.9629603,6301.097665,305.1558944
3532.236975,147.2616595,,,,,,,,7620.512512,117.3871602,,3168.654922,340.1293948,6398.013458,300.182935
3617.353189,145.8051826,,,,,,,,7717.37345,115.8782394,,3265.601403,334.2146247,6494.923283,295.3931053
3753.800707,142.4296126,,,,,,,,7809.834813,114.541965,,3362.54618,328.3521774,6591.810945,291.2834723
3865.261073,138.2007578,,,,,,,,7963.936402,112.2925894,,3459.495219,322.3589231,6688.694343,287.3046463
3934.198662,135.8511178,,,,,,,,8122.448575,110.2292112,,3556.433176,316.7057671,6785.577742,283.3258203
4053.001431,131.6530228,,,,,,,,8234.727998,108.7665609,,3653.385625,310.6078671,6882.460288,279.3731557
4161.543961,128.0349097,,,,,,,,8311.779797,107.6745961,,3745.944947,304.3635675,6979.343687,275.3943297
4233.433236,126.1772925,,,,,,,,8448.273841,105.8147546,,3829.714074,297.9473923,7076.217709,271.7032792
4361.057717,122.3688628,,,,,,,,8545.14824,104.7443218,,3909.078423,291.7423567,7173.092583,267.9860672
4465.21251,119.3090909,,,,,,,,8642.032281,103.9880295,,3988.431312,285.8890467,7269.963194,264.3996623
4545.905774,117.2637603,,,,,,,,8959.046807,99.54131521,,4094.22427,278.4189179,7366.835511,260.7609346
4686.764859,114.1061836,,,,,,,,,,,4191.172457,272.451825,7463.707828,257.1222069
4790.940812,111.7357759,,,,,,,,,,,4283.721037,266.5371591,7560.565652,253.9282231
4871.64488,110.0423991,,,,,,,,,,,4376.27047,260.5963318,7657.420919,250.8127235
5003.689563,106.7333076,,,,,,,,,,,4473.225477,254.4199477,7754.272777,247.8018695
5100.521426,104.2771656,,,,,,,,,,,4570.153204,249.0807285,7851.130601,244.6078857
5193.876287,103.3488639,,,,,,,,,,,4667.063882,244.2647375,7947.976491,241.7801616
5329.453115,100.308351,,,,,,,,,,,4763.976265,239.3964237,8044.813857,239.2140516
5426.323831,99.11793391,,,,,,,,,,,4860.891205,234.4496256,8141.651222,236.6479415
5525.036447,97.51106006,,,,,,,,,,,4957.801883,229.6336346,8238.496259,233.8463788
5584.972115,101.4887378,,,,,,,,,,,5054.699773,225.2100647,8335.353231,230.6785564
5655.224382,94.13470694,,,,,,,,,,,5151.589424,221.0393884,8432.199974,227.8246709
5757.3676,92.50944948,,,,,,,,,,,5207.434207,216.8018725,8529.041602,225.1277538
5844.538246,91.01463871,,,,,,,,,,,5301.329188,214.5565375,8625.878967,222.5616438
5989.824853,88.59484168,,,,,,,,,,,5405.734211,211.1187359,8722.71207,220.1263408
6091.974018,87.16330427,,,,,,,,,,,5491.405529,207.3827245,8815.130734,218.1986732
6183.560793,86.03512184,,,,,,,,,,,5591.951253,203.4833859,8973.629275,212.8518911
6324.458271,84.12829019,,,,,,,,,,,5688.815897,200.0801109,,
6426.610489,82.79623064,,,,,,,,,,,5785.681394,196.6506744,,
6513.796162,81.79095567,,,,,,,,,,,5882.546891,193.2212379,,
6667.910286,79.94996284,,,,,,,,,,,5979.41324,189.7656401,,
6772.124409,78.82302842,,,,,,,,,,,6076.261687,186.8594317,,
6857.257418,77.91367974,,,,,,,,,,,6173.10502,184.1101918,,
6993.76207,76.39939292,,,,,,,,,,,6269.944943,181.4655976,,
7085.347077,75.21361804,,,,,,,,,,,6366.789128,178.6901963,,
7187.510867,74.25852724,,,,,,,,,,,6463.630755,175.9932792,,
7337.221317,72.45667104,,,,,,,,,,,6560.463858,173.5579762,,
7439.382696,71.42304507,,,,,,,,,,,6662.593538,170.5365326,,
7526.573672,70.59054744,,,,,,,,,,,6754.141999,168.3211104,,
7671.895717,69.32521717,,,,,,,,,,,6850.978512,165.7811618,,
7763.498724,68.72583811,,,,,,,,,,,6947.815877,163.2150518,,
7865.670228,68.0220598,,,,,,,,,,,7044.641308,161.0152014,,
8006.591009,66.87440132,,,,,,,,,,,7141.461623,158.9723195,,
8098.188231,66.08653789,,,,,,,,,,,7238.281087,156.955599,,
8200.351056,65.10003301,,,,,,,,,,,7335.098845,154.9912013,,
8311.910126,64.08675651,,,,,,,,,,,7431.917456,153.0006422,,
8385.302683,63.36903345,,,,,,,,,,,7528.737772,150.9577603,,
8517.414777,62.25601758,,,,,,,,,,,7625.556383,148.9672012,,
8609.021642,61.78229477,,,,,,,,,,,7722.374994,146.9766421,,
8711.200538,61.31935759,,,,,,,,,,,7819.193605,144.9860829,,
8860.935095,60.30285293,,,,,,,,,,,7916.009658,143.0740081,,
8918.192901,60.12130661,,,,,,,,,,,8012.828269,141.083449,,
,,,,,,,,,,,,8109.637503,139.3806653,,
,,,,,,,,,,,,8206.442474,137.8086887,,
,,,,,,,,,,,,8303.250003,136.1582279,,
,,,,,,,,,,,,8400.057532,134.5077671,,
,,,,,,,,,,,,8496.862503,132.9357905,,
,,,,,,,,,,,,8593.663212,131.4946209,,
,,,,,,,,,,,,8690.466479,129.9749672,,
,,,,,,,,,,,,8787.265483,128.5861204,,
,,,,,,,,,,,,8884.067897,127.092628,,
,,,,,,,,,,,,8958.869581,125.9441151,,
